# filename<TAB>relative-canonical-directory
0915-0904-2026-session-summary-before-next-stage.md	09_ADMIN/chat_entity_bootstrap
1110-0904-2026-first-real-mvp-success-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1138-0904-2026-github-publish-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1438-0904-2026-literary-branch-progress-log.md	04_DOCS/media
1442-0904-2026-return-to-engineering-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
0920-0409-2026-Scene-One.md	04_DOCS/media
0940-0409-2026-Scene-two.md	04_DOCS/media
1258-0904-2026-synopsis-archivist-story.md	04_DOCS/media
1312-0904-2026-scene-plan-archivist-story.md	04_DOCS/media
1336-0904-2026-scene-cards-archivist-story.md	04_DOCS/media
1358-0904-2026-scene-two-archivist-story.md	04_DOCS/media
1418-0904-2026-scene-three-archivist-story.md	04_DOCS/media
1456-0904-2026-next-engineering-cycle-plan-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1508-0904-2026-copy-map-cycle-success-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1532-0904-2026-draft-copy-map-and-classification-cycle-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1558-0904-2026-copy-map-coverage-cycle-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1758-0904-2026-copy-map-candidate-cycle-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1907-0409-2026-Scene-Three-archivist-demo.md	04_DOCS/media
1907-0409-2026-Scene-Three.md	04_DOCS/media
2038-0804-2026-technical-specification-project-archivist.md	09_ADMIN/chat_entity_bootstrap
2052-0804-2026-entity-model-project-archivist.md	09_ADMIN/chat_entity_bootstrap
2106-0804-2026-mvp-plan-project-archivist.md	09_ADMIN/chat_entity_bootstrap
2118-0804-2026-code-structure-project-archivist.md	09_ADMIN/chat_entity_bootstrap
2129-0804-2026-sqlite-schema-mvp-project-archivist.md	09_ADMIN/chat_entity_bootstrap
2143-0804-2026-python-code-draft-project-archivist.md	09_ADMIN/chat_entity_bootstrap
copy-map-coverage-cycle-log.md	09_ADMIN/chat_entity_bootstrap
1808-0904-2026-copy-map-append-patch-cycle-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
1938-0904-2026-noise-filtering-cycle-log-project-archivist.md	09_ADMIN/chat_entity_bootstrap
2018-0904-2026-status-model-cycle-plan-project-archivist.md	09_ADMIN/chat_entity_bootstrap
